predictions,pred_proba,labels
0,0.13935185185185187,0
0,0.10972222222222222,0
0,0.17175925925925925,0
0,0.2148148148148148,0
0,0.031481481481481485,0
0,0.02546296296296296,0
0,0.09722222222222222,0
0,0.12916666666666668,0
0,0.12175925925925926,0
0,0.2569444444444444,0
0,0.007407407407407407,0
0,0.1949074074074074,0
0,0.004166666666666667,0
0,0.08287037037037037,0
0,0.2986111111111111,0
0,0.14629629629629629,0
0,0.021296296296296296,0
0,0.05324074074074074,0
0,0.05277777777777778,0
0,0.02638888888888889,0
0,0.05185185185185186,0
0,0.03935185185185185,0
0,0.2078703703703704,0
0,0.08055555555555556,0
0,0.4356481481481482,1
0,0.32592592592592595,1
0,0.23703703703703707,0
0,0.3393518518518518,0
0,0.2560185185185185,0
0,0.06342592592592593,0
0,0.016203703703703703,0
0,0.04861111111111111,0
0,0.3064814814814815,0
0,0.02175925925925926,0
0,0.007407407407407407,0
0,0.07407407407407408,0
0,0.34074074074074073,0
0,0.0763888888888889,0
0,0.1925925925925926,0
0,0.06018518518518519,0
1,0.5120370370370371,0
1,0.8083333333333331,1
0,0.12638888888888888,0
0,0.18796296296296294,0
0,0.2555555555555555,0
1,0.5601851851851851,1
0,0.09675925925925924,0
0,0.010648148148148148,0
0,0.15555555555555556,0
0,0.3425925925925926,0
0,0.0787037037037037,0
0,0.03101851851851852,0
0,0.1953703703703704,0
0,0.010185185185185184,0
0,0.05138888888888888,0
0,0.0662037037037037,0
0,0.04583333333333333,0
0,0.11203703703703702,0
0,0.02824074074074074,0
0,0.10231481481481482,0
0,0.20694444444444443,0
1,0.4754629629629629,1
0,0.0962962962962963,0
0,0.00324074074074074,0
0,0.07962962962962962,0
0,0.16342592592592592,0
0,0.30092592592592593,0
0,0.0949074074074074,0
0,0.10462962962962964,0
0,0.09074074074074073,0
0,0.36944444444444446,0
0,0.26203703703703707,0
0,0.0125,0
0,0.12361111111111113,0
0,0.2490740740740741,0
0,0.1398148148148148,0
0,0.009722222222222222,0
0,0.11620370370370368,0
0,0.24814814814814817,0
0,0.0925925925925926,0
0,0.2847222222222222,0
0,0.17638888888888887,0
0,0.03611111111111111,0
0,0.12731481481481483,0
0,0.2810185185185185,0
0,0.016666666666666666,0
0,0.03749999999999999,0
0,0.14074074074074072,0
0,0.02824074074074074,0
0,0.3768518518518518,1
0,0.22685185185185186,0
0,0.35740740740740745,0
0,0.24305555555555555,0
0,0.1324074074074074,0
0,0.08194444444444444,0
0,0.2949074074074074,0
1,0.5828703703703704,1
0,0.4361111111111111,1
0,0.275,0
0,0.2555555555555555,0
1,0.5930555555555556,0
0,0.21296296296296297,0
0,0.20138888888888884,0
0,0.019444444444444445,0
0,0.07777777777777778,0
0,0.04212962962962963,0
0,0.25046296296296294,0
0,0.4185185185185184,0
0,0.13194444444444442,0
0,0.1828703703703704,0
0,0.14305555555555555,0
0,0.1537037037037037,0
0,0.22592592592592595,1
0,0.25972222222222224,0
1,0.9643518518518519,1
0,0.19722222222222222,0
0,0.14305555555555555,0
0,0.14212962962962963,0
0,0.1449074074074074,0
0,0.28981481481481486,0
0,0.12685185185185185,0
0,0.0662037037037037,0
0,0.07361111111111111,0
0,0.0625,0
0,0.09074074074074076,0
0,0.04027777777777778,0
0,0.16574074074074074,0
0,0.028240740740740743,0
0,0.0,0
0,0.10046296296296296,0
0,0.19537037037037036,0
0,0.10925925925925926,0
0,0.1527777777777778,0
0,0.033796296296296297,0
0,0.12222222222222222,0
0,0.19259259259259262,0
0,0.20046296296296298,0
0,0.09259259259259257,0
0,0.10555555555555556,0
1,0.5805555555555556,0
0,0.10092592592592592,0
1,0.6356481481481482,1
1,0.624074074074074,1
0,0.3013888888888889,1
0,0.05925925925925927,1
0,0.1787037037037037,0
0,0.12870370370370368,0
0,0.2958333333333334,0
0,0.1550925925925926,0
1,0.6212962962962962,0
0,0.1759259259259259,0
0,0.19351851851851848,0
0,0.16805555555555554,0
0,0.07129629629629629,0
0,0.16944444444444445,0
0,0.02592592592592592,0
0,0.1425925925925926,0
0,0.01990740740740741,0
1,0.8814814814814814,1
0,0.002777777777777778,0
0,0.02824074074074074,0
0,0.07546296296296297,0
0,0.08101851851851852,0
0,0.15277777777777776,0
1,0.49166666666666664,0
0,0.20787037037037034,0
0,0.15000000000000002,0
1,0.6824074074074075,0
0,0.23518518518518516,0
0,0.1662037037037037,0
0,0.21064814814814814,0
0,0.041666666666666664,0
0,0.004166666666666667,0
0,0.2087962962962963,0
0,0.10787037037037035,0
0,0.23148148148148145,0
0,0.2689814814814815,0
0,0.1574074074074074,0
0,0.4555555555555555,0
0,0.2962962962962963,0
0,0.11898148148148147,0
0,0.2180555555555555,0
0,0.18657407407407406,0
0,0.05555555555555555,0
0,0.12175925925925926,0
0,0.001388888888888889,0
0,0.0,0
0,0.3375,0
0,0.21157407407407408,0
0,0.3527777777777778,0
0,0.06944444444444445,0
0,0.060648148148148145,0
0,0.02638888888888889,0
0,0.22824074074074072,0
1,0.5351851851851853,1
0,0.04907407407407407,0
0,0.018055555555555554,0
1,0.8680555555555556,1
0,0.30416666666666664,1
0,0.44722222222222213,0
0,0.09907407407407405,0
0,0.10138888888888889,0
0,0.1,0
0,0.11296296296296296,0
0,0.07777777777777778,0
0,0.09351851851851851,0
0,0.02361111111111111,0
0,0.29907407407407405,0
0,0.24583333333333332,0
0,0.13842592592592592,0
0,0.17685185185185187,0
0,0.34629629629629627,0
0,0.09907407407407409,0
0,0.052314814814814814,0
1,0.6199074074074074,1
0,0.01574074074074074,0
0,0.4412037037037037,1
0,0.08564814814814815,0
0,0.22870370370370374,0
0,0.1907407407407407,0
0,0.3935185185185185,0
0,0.12268518518518517,0
0,0.27638888888888885,0
0,0.09768518518518518,0
0,0.25324074074074066,0
0,0.3435185185185185,0
0,0.15,0
0,0.06018518518518519,0
0,0.08518518518518518,0
0,0.21712962962962964,0
0,0.17037037037037037,0
0,0.11064814814814815,0
0,0.2467592592592593,0
0,0.46574074074074073,1
0,0.437037037037037,1
0,0.11990740740740741,0
1,0.6189814814814815,1
0,0.30833333333333335,1
1,0.7462962962962962,1
1,0.7328703703703703,1
1,0.5351851851851851,1
1,0.5287037037037037,1
0,0.27777777777777773,1
0,0.31712962962962965,1
1,0.5773148148148148,0
0,0.22824074074074074,0
0,0.14583333333333331,0
0,0.22592592592592595,0
0,0.0685185185185185,0
0,0.35462962962962963,0
0,0.16805555555555557,0
0,0.35833333333333334,0
0,0.05694444444444444,0
0,0.14629629629629629,0
0,0.02546296296296296,0
0,0.08657407407407408,0
0,0.052777777777777785,0
0,0.3023148148148148,0
0,0.1310185185185185,0
0,0.17685185185185187,0
0,0.16898148148148148,0
1,0.7578703703703705,1
1,0.610648148148148,0
1,0.7458333333333333,1
0,0.14629629629629626,0
0,0.1375,0
0,0.2263888888888889,0
0,0.18148148148148152,0
0,0.25879629629629625,0
0,0.13518518518518519,0
1,0.5023148148148149,1
1,0.5541666666666667,0
0,0.1763888888888889,0
0,0.3541666666666667,0
0,0.2689814814814815,0
0,0.11018518518518518,0
0,0.1324074074074074,0
0,0.0685185185185185,0
0,0.3902777777777778,0
0,0.23935185185185187,0
0,0.06388888888888888,0
0,0.17731481481481481,0
0,0.20462962962962963,0
1,0.8981481481481481,1
1,0.8162037037037038,1
0,0.03240740740740741,0
0,0.12546296296296294,0
0,0.016203703703703703,0
0,0.24814814814814817,0
0,0.16944444444444443,0
0,0.43472222222222223,1
1,0.6712962962962964,1
0,0.02546296296296296,0
0,0.06759259259259259,0
0,0.12546296296296294,1
0,0.3449074074074074,0
0,0.25601851851851853,0
0,0.31527777777777777,0
0,0.058333333333333334,0
0,0.04398148148148148,0
0,0.17314814814814816,0
1,0.8837962962962962,1
1,0.4833333333333333,1
0,0.3162037037037037,0
0,0.3685185185185186,0
1,0.6148148148148148,0
0,0.175,0
1,0.7592592592592592,1
1,0.4935185185185186,1
1,0.6412037037037036,1
0,0.3134259259259259,1
0,0.31157407407407406,0
1,0.5449074074074075,0
0,0.0712962962962963,0
0,0.10509259259259258,0
0,0.23101851851851848,0
0,0.30694444444444446,0
0,0.27824074074074073,0
0,0.18842592592592594,0
0,0.24537037037037035,0
0,0.2189814814814815,0
0,0.15185185185185185,0
0,0.12962962962962962,0
0,0.21342592592592596,0
0,0.3597222222222222,0
0,0.4597222222222223,0
0,0.33194444444444443,0
0,0.09768518518518518,0
0,0.03888888888888888,0
0,0.38009259259259254,0
0,0.23379629629629628,0
1,0.5064814814814815,1
0,0.28981481481481475,0
0,0.18796296296296297,0
0,0.2870370370370371,0
0,0.07916666666666666,0
0,0.12222222222222222,0
0,0.060648148148148145,0
0,0.30092592592592593,0
0,0.11620370370370371,0
0,0.22314814814814812,0
0,0.12638888888888886,0
0,0.1273148148148148,0
0,0.4393518518518518,0
0,0.24953703703703706,0
0,0.16064814814814812,0
0,0.16712962962962963,0
0,0.33518518518518514,0
0,0.22083333333333333,0
0,0.27592592592592596,0
0,0.21296296296296294,0
0,0.12685185185185185,0
0,0.0662037037037037,0
0,0.15046296296296297,0
0,0.25648148148148153,0
0,0.29768518518518516,0
0,0.2328703703703704,0
0,0.3462962962962963,0
1,0.6981481481481483,1
0,0.1125,0
0,0.20092592592592595,0
0,0.07777777777777779,0
0,0.018055555555555554,0
0,0.008333333333333333,0
0,0.1175925925925926,0
1,0.537037037037037,0
0,0.03611111111111111,0
0,0.26342592592592595,0
0,0.031018518518518518,0
0,0.1175925925925926,0
0,0.23657407407407408,0
0,0.44444444444444436,0
0,0.4342592592592593,0
0,0.05694444444444444,0
0,0.21203703703703702,0
0,0.387962962962963,0
0,0.14074074074074072,0
0,0.1662037037037037,0
0,0.21666666666666667,0
0,0.3856481481481481,0
0,0.349074074074074,0
0,0.32870370370370366,1
0,0.17824074074074073,0
1,0.4884259259259259,0
0,0.45972222222222214,0
0,0.2611111111111111,0
0,0.4097222222222222,1
0,0.1986111111111111,0
1,0.7449074074074074,0
1,0.4782407407407407,1
1,0.8444444444444444,1
0,0.1986111111111111,1
0,0.18472222222222223,1
0,0.2555555555555556,0
0,0.22361111111111112,0
0,0.3078703703703704,0
0,0.2527777777777778,0
0,0.288425925925926,0
1,0.5212962962962964,0
0,0.26620370370370366,0
0,0.038425925925925926,0
1,0.6365740740740741,1
1,0.6759259259259258,1
0,0.049537037037037046,0
0,0.034722222222222224,0
0,0.03194444444444444,0
0,0.01435185185185185,0
0,0.04629629629629629,0
0,0.07685185185185185,0
0,0.273611111111111,0
0,0.11157407407407406,0
0,0.07453703703703704,0
0,0.19166666666666668,0
0,0.05601851851851853,0
0,0.4074074074074074,0
0,0.23703703703703702,0
0,0.08888888888888889,0
0,0.21990740740740738,0
0,0.25138888888888883,0
0,0.16342592592592592,0
0,0.19490740740740742,0
0,0.36759259259259264,1
0,0.0,0
0,0.35879629629629634,0
0,0.053240740740740734,0
0,0.14074074074074072,0
0,0.36620370370370364,0
0,0.16898148148148145,0
0,0.1388888888888889,0
0,0.1763888888888889,0
0,0.07314814814814814,0
0,0.1,0
0,0.07037037037037037,0
1,0.6504629629629629,1
1,0.6069444444444444,1
0,0.2921296296296297,1
0,0.40324074074074073,0
1,0.5800925925925925,0
0,0.23148148148148145,0
1,0.5569444444444446,1
1,0.5370370370370371,1
0,0.03148148148148148,0
0,0.42268518518518516,0
0,0.05555555555555555,0
0,0.00324074074074074,0
0,0.09953703703703702,0
0,0.4250000000000001,0
0,0.1625,0
0,0.07268518518518519,0
0,0.3425925925925926,0
1,0.5907407407407409,1
0,0.2657407407407408,0
1,0.7416666666666667,1
0,0.4092592592592592,0
0,0.2023148148148148,1
0,0.0,0
0,0.30092592592592593,0
1,0.7625,1
0,0.07453703703703704,0
0,0.10694444444444447,0
0,0.15,0
0,0.1152777777777778,0
0,0.22870370370370374,0
0,0.27824074074074073,0
0,0.2296296296296296,0
1,0.5240740740740741,0
0,0.23703703703703702,0
0,0.04027777777777778,0
0,0.09166666666666666,0
0,0.13425925925925927,0
0,0.24490740740740738,0
0,0.2328703703703704,0
0,0.3495370370370371,0
0,0.04027777777777778,0
0,0.3402777777777778,0
1,0.6648148148148147,1
0,0.45092592592592595,0
1,0.6842592592592592,1
0,0.14722222222222223,0
0,0.3375,0
0,0.032407407407407406,0
0,0.20648148148148152,1
0,0.08472222222222223,0
0,0.19814814814814818,0
0,0.2476851851851852,0
0,0.03009259259259259,0
0,0.12175925925925926,0
0,0.1125,0
0,0.3703703703703704,0
0,0.12592592592592594,0
0,0.16342592592592592,0
0,0.018055555555555554,0
0,0.21805555555555559,0
0,0.21250000000000005,0
0,0.06666666666666667,0
0,0.21296296296296297,0
0,0.12361111111111112,0
0,0.019444444444444445,0
0,0.0875,0
0,0.1625,0
0,0.20046296296296298,0
0,0.16666666666666669,0
0,0.2763888888888889,0
0,0.11851851851851851,0
0,0.08842592592592592,0
0,0.16666666666666666,0
0,0.3768518518518519,1
0,0.14907407407407408,0
0,0.08518518518518518,0
0,0.3259259259259259,0
0,0.25833333333333336,0
0,0.17731481481481481,0
0,0.2361111111111111,0
0,0.2814814814814815,0
1,0.6361111111111111,1
0,0.17685185185185184,0
1,0.6597222222222223,1
1,0.5736111111111112,0
0,0.26388888888888895,0
0,0.4412037037037037,0
0,0.18657407407407406,0
0,0.1842592592592593,0
0,0.0861111111111111,0
0,0.05787037037037038,0
0,0.002777777777777778,0
0,0.10694444444444443,0
0,0.002777777777777778,0
0,0.06527777777777778,0
0,0.13935185185185184,0
0,0.03287037037037037,0
0,0.20185185185185184,0
1,0.6282407407407408,1
0,0.437962962962963,1
0,0.1513888888888889,0
0,0.22638888888888886,0
0,0.16388888888888886,0
0,0.02175925925925926,0
0,0.03333333333333333,0
0,0.09675925925925927,0
0,0.33842592592592596,0
0,0.10462962962962963,0
0,0.125,0
0,0.35787037037037034,0
0,0.45833333333333326,1
0,0.05,0
0,0.060648148148148145,0
0,0.09259259259259257,0
0,0.38055555555555554,0
0,0.10694444444444444,0
0,0.18703703703703703,0
0,0.137037037037037,0
0,0.2625,0
0,0.1263888888888889,0
0,0.11527777777777776,0
0,0.16203703703703703,0
0,0.02175925925925926,0
